Target Audience,Mode,Location,TOPIC,Trainer,month list ,Invited,Attended
AMs and Below,In person,Gurgaon,Practise Lab,Noopur Singh,Jan,101,13
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Jan,68,14
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Jan,71,17
AMs and Below,In person,Gurgaon,Practise Lab,Noopur Singh,Jan,51,14
AMs and Below,In person,Gurgaon,Practise Lab,Noopur Singh,Jan,50,16
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Jan,61,13
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Feb,61,16
AMs and Below,In person,Gurgaon,Practise Lab,Noopur Singh,Feb,75,11
AMs and Below,In person,Gurgaon,Practise Lab,Noopur Singh,Feb,79,12
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Feb,76,17
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Feb,75,21
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Feb,75,21
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Mar,72,20
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Mar,77,14
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Mar,79,12
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Apr,67,12
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Apr,87,17
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,May,86,12
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,May,67,14
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,May,62,10
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,May,71,16
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,May,70,10
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,May,48,9
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,May,45,6
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,May,62,16
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Jun,63,16
AMs and Below,In person,Gurgaon,Practise Lab,Deepti Seth,Jun,121,15
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Jun,120,22
AMs and Below,In person,Gurgaon,Practise Lab,Shraiya Jain,Oct,122,19
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Oct,51,22
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Oct,51,23
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Oct,50,16
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Nov,51,22
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Nov,42,15
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Feb,51,21
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Feb,30,17
AMs and Below,In person,Hyderabad,Practise Lab,Vishakha Makhija,Oct,32,20
AMs and Below,In person,Indore,Practise Lab,Shraiya Jain,Oct,21,19
AMs and Below,In person,Indore,Practise Lab,Shraiya Jain,Oct,22,15
AMs and Below,In person,Indore,Practise Lab,Shraiya Jain,Oct,21,12
AMs and Below,In person,Indore,Practise Lab,Shraiya Jain,Feb,26,18
AMs and Below,In person,Indore,Practise Lab,Noopur Singh,Feb,46,31
AMs and Below,In person,Indore,Practise Lab,Noopur Singh,Feb,31,23
AMs and Below,In person,Indore,Practise Lab,Noopur Singh,Feb,35,18
AMs and Below,In person,Indore,Practise Lab,Noopur Singh,Apr,54,37
AMs and Below,In person,Indore,Practise Lab,Deepti Seth,Apr,60,18
AMs and Below,In person,Indore,Practise Lab,Deepti Seth,June,44,13
AMs and Below,In person,Kolkata,Practise Lab,Noopur Singh,June,115,19
AMs and Below,In person,Kolkata,Practise Lab,Noopur Singh,June,107,17
AMs and Below,In person,Kolkata,Practise Lab,Noopur Singh,June,114,15
AMs and Below,In person,Kolkata,Practise Lab,Noopur Singh,Apr,114,19
AMs and Below,In person,Kolkata,Practise Lab,Vishakha Makhija,Apr,50,7
AMs and Below,In person,Kolkata,Practise Lab,Vishakha Makhija,Apr,51,18
AMs and Below,In person,Kolkata,Practise Lab,Vishakha Makhija,May,50,15
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,May,70,12
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,May,71,17
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,May,71,14
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,July,72,18
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,July,100,23
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,July,100,27
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,100,21
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,75,26
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,75,25
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,75,16
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,75,19
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,75,22
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Sept,75,17
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Sept,75,21
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Oct,75,18
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Oct,50,6
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Dec,50,15
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Dec,53,14
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Feb,50,19
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Feb,64,22
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Apr,54,15
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Jun,79,17
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Jun,52,20
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Jun,49,16
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Jun,63,25
AMs and Below,In person,Mumbai,Practise Lab,Vishakha Makhija,Aug,53,10
AMs and Below,In person,Pune,Practise Lab,Vishakha Makhija,Aug,64,26
AMs and Below,In person,Pune,Practise Lab,Vishakha Makhija,Dec,62,33
AMs and Below,In person,Pune,Practise Lab,Vishakha Makhija,Dec,40,15
AMs and Below,In person,Pune,Practise Lab,Vishakha Makhija,Dec,40,22
AMs and Below,In person,Pune,Practise Lab,Vishakha Makhija,Dec,50,21
AMs and Below,In person,Pune,Practise Lab,Vishakha Makhija,Feb,41,18
AMs and Below,In person,Pune,Practise Lab,Shraiya Jain,Feb,30,14
AMs and Below,In person,Pune,Practise Lab,Shraiya Jain,May,30,15
ADs and Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Gurleen Baruah,Sept,1018,140
ADs and Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Gurleen Baruah,Sept,327,39
Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Vishakha Makhija,Dec,720,76
Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Vishakha Makhija,Jan,593,25
ADs and Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Vishakha Makhija,Feb,849,14
Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Gurleen Baruah,Mar,584,124
ADs and Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Gurleen Baruah,May,731,191
ADs and Managers,VC,Zoom,Bounce back stronger:​ The resilience workshop,Gurleen Baruah,May,572,73
ADs and Managers,VC,Zoom,Style matters: Choosing the right leadership style for the situation,Vansh Chopra,July,1018,132
ADs and Managers,VC,Zoom,Style matters: Choosing the right leadership style for the situation,Vansh Chopra,Sept,903,61
ADs and Managers,VC,Zoom,Style matters: Choosing the right leadership style for the situation,Vansh Chopra,Feb,1002,56
ADs and Managers,VC,Zoom,Style matters: Choosing the right leadership style for the situation,Vansh Chopra,Apr,1040,313
ADs and Managers,VC,Zoom,Style matters: Choosing the right leadership style for the situation,Vansh Chopra,Jun,689,116
ADs and Managers,VC,Zoom,Style matters: Choosing the right leadership style for the situation,Vansh Chopra,June,588,115
ADs and Managers,VC,Zoom,The Art of giving feedback,Gurleen Baruah,Aug,989,120
ADs and Managers,VC,Zoom,The Art of giving feedback,Gurleen Baruah,Nov,1040,70
Managers,VC,Zoom,The Art of giving feedback,Vishakha Makhija,Dec,625,32
Managers,VC,Zoom,The Art of giving feedback,Shraiya Jain,Feb,597,23
ADs and Managers,VC,Zoom,The Art of giving feedback,Vishakha Makhija,Mar,847,21
ADs and Managers,VC,Zoom,The Art of giving feedback,Gurleen Baruah,Apr,867,56
ADs and Managers,VC,Zoom,The Art of giving feedback,Gurleen Baruah,May,842,280
ADs and Managers,VC,Zoom,The Art of giving feedback,Gurleen Baruah,June,572,84
ADs and Managers,VC,Zoom,"Negotiation pro - Building bridges, not barriers",Vansh Chopra,Aug,1035,124
ADs and Managers,VC,Zoom,"Negotiation pro - Building bridges, not barriers",Vansh Chopra,Oct,886,67
ADs and Managers,VC,Zoom,"Negotiation pro - Building bridges, not barriers",Vansh Chopra,Jan,1011,51
ADs and Managers,VC,Zoom,"Negotiation pro - Building bridges, not barriers",Vansh Chopra,Mar,891,33
ADs and Managers,VC,Zoom,"Negotiation pro - Building bridges, not barriers",Vansh Chopra,May,884,239
ADs and Managers,VC,Zoom,"Negotiation pro - Building bridges, not barriers",Vansh Chopra,July,697,153
ADs and Managers,VC,Zoom,FeelCraft: Emotional mastery,Gurleen Baruah,Oct,1040,114
ADs and Managers,VC,Zoom,FeelCraft: Emotional mastery,Gurleen Baruah,Nov,1011,49
Managers,VC,Zoom,FeelCraft: Emotional mastery,Shraiya Jain,Dec,647,29
Managers,VC,Zoom,FeelCraft: Emotional mastery,Shraiya Jain,Jan,621,17
Managers,VC,Zoom,FeelCraft: Emotional mastery,Shraiya Jain,Mar,609,32
ADs and Managers,VC,Zoom,FeelCraft: Emotional mastery,Gurleen Baruah,Apr,885,90
ADs and Managers,VC,Zoom,FeelCraft: Emotional mastery,Gurleen Baruah,Jun,857,211
ADs and Managers,VC,Zoom,FeelCraft: Emotional mastery,Gurleen Baruah,July,641,127
ADs and Managers,VC,Zoom,Fireside Chat,"Ankit Jhamb , Siddhartha Nigam",Oct,1025,117
ADs and Managers,VC,Zoom,Fireside Chat,"Vishakha Makhija, Vig Kannan",Feb,1187,60
ADs and Managers,VC,Zoom,Fireside Chat,"Shraiya Jain, Riaz Thingna",Aug,1163,85
ADs and Managers,VC,Zoom,Fireside Chat,"Ankit Jhamb, Prasad Unnikrishnan ",Nov,1184,122
ADs and Managers,VC,Zoom,Fireside Chat,Ajay Kumar,Apr,598,91
ADs and Managers,VC,Zoom,Fireside Chat,"Shraiya Jain, Jaspreet Singh",Sept,1162,115
ADs and Managers,VC,Zoom,Fireside Chat,"Vishakha Makhija, Neil Killawala",Dec,1185,115
ADs and Managers,VC,Zoom,Fireside Chat,"Vishakha Makhija, Priyanka Gulati",Jun,1163,75
ADs and Managers,VC,Zoom,Fireside Chat,"Vishakha Makhija, Saket Mehra",Sept,1191,107
ADs and Managers - Only GT Employees,VC,Zoom,Build Your Personal Brand on LinkedIn,Navjot Rajiyal,May,896,101
Tier 1 Open to all - Only GT Employees,VC,Zoom,Build Your Personal Brand on LinkedIn,Navjot Rajiyal,July,298,87
Tier 1 Open to all - Only GT Employees,VC,Zoom,Build Your Personal Brand on LinkedIn,Navjot Rajiyal,Nov,208,34
Tier 1 & 2,VC,Zoom,Build Your Personal Brand on LinkedIn,Navjot Rajiyal,Jan,1054,99
Tier 1 & 2,VC,Zoom,Build Your Personal Brand on LinkedIn,Navjot Rajiyal,May,906,22
Tier 1 Open to all - Only GT Employees,VC,Zoom,Build Your Personal Brand on LinkedIn,Navjot Rajiyal,June,216,20
Tier 1 & 2,VC,Zoom,Know Your Firm,Nida Zaidi,Aug,1396,235
Tier 1 & 2,VC,Zoom,Know Your Firm,Nida Zaidi,Oct,8560,225
Tier 1 & 2,VC,Zoom,Know Your Firm,Nida Zaidi,Mar,1009,68
Tier 2 & 3,VC,Zoom,Know Your Firm,Nida Zaidi,May,170,75
ADs and Managers,VC,Zoom,Know Your Firm,Nida Zaidi,Jun,767,148
Managers and Above,VC,Zoom,Know Your Firm,Nida Zaidi,Sept,972,180
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Sept,48,16
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,May,46,14
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Sept,75,26
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Sept,53,19
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,May,51,13
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Sept,86,30
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Sept,52,19
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,May,51,19
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,May,70,18
"Directors, ADs and Managers",In person,Hyderabad,Practise Lab,Vansh Chopra,Jun,41,17
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Jun,57,15
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Jun,100,14
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Oct,173,40
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Oct,59,17
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,May,55,20
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Oct,74,31
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Oct,54,20
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,May,55,16
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Oct,58,12
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,May,81,14
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,May,88,24
"Directors, ADs and Managers",In person,Hyderabad,Practise Lab,Vansh Chopra,Jun,41,18
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Jun,72,15
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Jun,125,23
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Nov,176,36
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Nov,51,20
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Nov,52,17
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Nov,53,21
ADs and Managers,In person,GT One,Practise Lab,Vansh Chopra,Nov,50,17
ADs and Managers,In person,GT One,Practise Lab,Vansh Chopra,April,55,22
Tier 1 & 2,In person,Pune,Practise Lab,Vivek Arora,Jan,23,16
ADs and Managers,In person,Mumbai,Practise Lab,Kavita Lobo,Jan,50,19
ADs and Managers,In person,Mumbai,Practise Lab,Kavita Lobo,Jan,55,30
ADs and Managers,In person,Bangalore,Practise Lab,Kavita Lobo,Jan,51,19
ADs and Managers,In person,Bangalore,Practise Lab,Kavita Lobo,Jan,53,8
ADs and Managers,In person,Gurgaon,Practise Lab,Kavita Lobo,Jan,54,19
ADs and Managers,In person,Gurgaon,Practise Lab,Kavita Lobo,Mar,55,13
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Mar,50,11
ADs and Managers,In person,Mumbai,Practise Lab,Vansh Chopra,Apr,46,12
ADs and Managers,In person,Mumbai,Practise Lab,Kavita Lobo,Mar,50,17
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Mar,50,10
ADs and Managers,In person,Gurgaon,Practise Lab,Vansh Chopra,Apr,52,15
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Apr,49,11
ADs and Managers,In person,Bangalore,Practise Lab,Vansh Chopra,Sept,42,12
Directors and Above,VC,Zoom,Leading through turbulence – Leading in crises ,"Ankit Jhamb, Vivek Iyer",Dec,457,133
Directors and Above,VC,Zoom,From fixed to flourishing – The growth mindset journey,"Ankit Jhamb, Fatema Hunaid",Jan,465,109
Directors and Above,VC,Zoom,FeelCraft: Emotional mastery,Kavita Lobo,Aug,488,73
Tier 1 Open to all &YCSL,VC,Zoom,Fireside Chat,"Ankit Jhamb, Prashant Mehra",Dec,507,160
Directors and Above,VC,Zoom,Fireside Chat,"Ankit Jhamb, Richard Rekhy",Sept,455,103
Directors and Above,VC,Zoom,Fireside Chat,"Ankit Jhamb, Deepankar Sanwalka",Jan,458,147
Directors and Above,VC,Zoom,Fireside Chat,Gaganpreet Singh Puri,Oct,490,47
Directors and Above,VC,Zoom,Fireside Chat,"Kalpana B , Vishal  S P",May,458,36
Directors and Above,VC,Zoom,Fireside Chat,"Rohan Lakhiyar, Sheetal Sharma",Sept,506,19
Directors and Above,In person,Gurgaon,Practise Lab,Ankit Jhamb,Oct,25,4
Directors and Above,In person,Gurgaon,Practise Lab,Ankit Jhamb,Nov,50,7
Directors and Above,In person,Bangalore,Practise Lab,Ankit Jhamb,Jan,13,9
Directors and Above,In person,Mumbai,Practise Lab,Ankit Jhamb,Jan,10,10
